player_name,player_uid,player_number,team_id,attack,defense,speed,power,stamina,technique,goalkeeping,position
Esteban,1,1,1,46,30,22,25,39,40,78,1
Demir,2,12,1,45,43,37,23,32,35,67,1
Khan,3,25,1,23,25,50,43,29,47,50,1
Bailey,17,4,1,68,51,34,24,56,32,0,2
Rogers,14,6,1,67,33,55,46,74,59,0,2
Brooks,30,7,1,31,46,34,58,42,32,0,2
Verma,7,10,1,73,50,58,33,40,42,0,2
Kumar,23,14,1,40,67,46,27,30,53,0,2
Serrano,6,17,1,50,49,44,43,46,42,0,2
Andersen,12,33,1,34,26,62,34,34,75,0,2
Rodriguez,22,37,1,34,36,61,57,69,39,0,2
Diez,11,39,1,59,29,66,29,41,58,0,2
Myers,20,3,1,49,81,69,40,82,55,0,3
Alvarez,10,5,1,68,79,69,58,49,35,0,3
Moreno,24,8,1,70,73,62,27,60,74,0,3
Wang,29,13,1,33,45,52,55,43,58,0,3
Griffin,28,19,1,55,54,71,27,33,74,0,3
Howard,16,20,1,74,39,58,36,51,67,0,3
Patterson,19,31,1,38,78,69,66,63,62,0,3
Schmidt,25,38,1,39,55,56,58,49,45,0,3
Kapoor,21,45,1,72,47,56,44,62,64,0,3
Romero,5,2,1,69,87,63,72,70,74,0,4
Ross,26,9,1,34,87,60,45,75,58,0,4
Adams,8,15,1,61,49,75,82,49,76,0,4
Scott,27,18,1,36,60,79,78,49,87,0,4
Taylor,15,23,1,85,65,47,56,58,91,0,4
Peterson,9,26,1,50,67,57,45,54,54,0,4
Berg,18,28,1,83,52,66,69,90,35,0,4
Gil,4,35,1,63,56,79,72,68,70,0,4
Gallardo,13,42,1,59,41,45,86,83,65,0,4
Benitez,31,1,2,36,39,24,45,41,42,70,1
Perry,32,12,2,25,26,38,41,24,27,90,1
Marquez,33,21,2,37,38,17,22,36,21,47,1
Morris,42,7,2,47,69,42,74,60,57,0,2
Mora,43,22,2,58,30,29,73,65,26,0,2
Powell,39,24,2,34,34,45,29,26,65,0,2
Cortes,47,26,2,41,58,32,52,27,40,0,2
Vargas,51,28,2,50,40,46,33,71,53,0,2
Santana,41,35,2,36,32,33,32,32,41,0,2
Medina,36,40,2,50,38,26,25,70,36,0,2
Zhang,59,42,2,27,36,21,52,52,67,0,2
Flores,34,45,2,31,44,47,72,67,55,0,2
Bell,56,8,2,47,80,52,46,77,72,0,3
Vazquez,57,13,2,69,67,45,35,43,49,0,3
Nelson,48,15,2,59,37,32,54,34,82,0,3
Pena,40,18,2,59,29,67,62,54,60,0,3
Morales,45,23,2,52,32,25,65,66,73,0,3
Butler,38,27,2,51,65,50,50,43,43,0,3
Richardson,58,29,2,31,39,76,83,77,45,0,3
Garcia,54,30,2,61,52,28,64,44,57,0,3
Clark,53,31,2,59,34,67,34,47,64,0,3
Martin,35,2,2,39,68,26,87,44,43,0,4
Simmons,60,3,2,87,50,80,74,58,57,0,4 // 015a stopped here 
Collins,55,6,2,55,69,65,41,55,77,0,4
Mitchell,44,10,2,50,79,77,85,44,83,0,4
Mehta,52,14,2,41,87,41,69,70,58,0,4
Sanchez,37,16,2,73,85,35,88,61,89,0,4
Müller,46,19,2,78,74,27,49,65,52,0,4
Bryant,50,34,2,30,32,52,41,76,47,0,4
Lee,49,36,2,66,89,39,81,51,87,0,4
Gustafsson,61,1,3,21,36,52,44,39,41,52,1
Hayes,62,12,3,50,28,46,23,28,31,66,1
Roberts,63,20,3,35,23,47,31,47,32,76,1
Reyes,79,4,3,54,62,69,34,54,52,0,2
Bravo,68,11,3,32,66,54,24,50,29,0,2
Navarro,83,13,3,60,28,70,29,75,61,0,2
Aguirre,74,17,3,34,47,52,29,41,40,0,2
Molina,70,19,3,34,69,50,58,71,28,0,2
Phillips,71,21,3,27,63,57,47,74,67,0,2
Salazar,69,30,3,70,27,65,58,46,71,0,2
Ramirez,90,38,3,42,27,61,66,34,41,0,2
Ruiz,87,40,3,71,69,58,66,58,61,0,2
Sanders,89,7,3,73,41,80,78,84,45,0,3
Nilsen,80,8,3,60,61,51,46,85,50,0,3
